is_fixed,OFFSET,country,year,program,award_category,coe_competition_result
1,22,brazil,2015,brazil-naturals-december-2015,coe,"{""Farm___CWS"":""Fazenda Pinheirinho"",""Farmer___Representative"":""Ipanema Agricola S/A"",""Rank"":""23A"",""Region"":""Cambuquira, Minas Gerais"",""Score"":""86.37"",""Size"":""22"",""individual_result"":{""description"":{""li"":[],""p"":[""Located in the middle of the Mantiqueira mountain range, Fazenda Pinheirinho is surrounded by virgin forest and has many waterfalls and beautiful hiking trails."",""The soil is predominantly argillaceous, with red oxisols, rich in decomposable material. On the mountain slopes, the diversity of vegetation has given these soils an unequalled richness in terms of nutrients and organic material."",""The mountainous region has its own microclimate. With mild temperatures, which range from 18 to 23oC, the estate is privileged to have an average annual rainfall higher than 1,600 mm. During winter, temperatures occasionally fall below freezing in low-lying areas."",""The elevation of the farm ranges from 890 to 1101 meters. Almost all farm operations must be conducted by hand. Another characteristic of this topography are the different amounts of sunlight that each area receives. This creates a large number of “terroirs,” which create cup characteristics that are completely different from each other."",""Cultivars grown on the estate: Arabica coffees of the cultivars Mundo Novo, Acaiá, Catucaí as well as the exceptional Yellow Bourbón and Yellow Catuaí."",""Coffee processing system"",""Prepared in the natural method from coffee cherries, picked from the highest areas, the beans are dried under the sun, remaining inside their hulls, stored in wooden granaries until processing."",""Concern about quality"",""Throughout its history, Ipanema has built a solid reputation in the international market as a producer of specialty coffees, the fruit of the company’s commitment to quality, proving that large-scale production and care for minute details can occur simultaneously. In recognition for this work, Ipanema has won several awards, both national and international, for quality and sustainable production."",""At Ipanema, each stage of the process is meticulously studied in order to achieve the maximum quality from each bean. The selection of cultivars is done according to the micro-climate of the farm, the harvest is selective seeking the optimal maturation point and the processing is focused on quality in which each stage is closely monitored by a team of quality specialists.""],""tr"":[]},""detail"":{""Acidity"":""Lactic, citric, low intensity"",""Aroma_Flavor"":""Dark chocolate, licorice, cedar, black cherry, toffee, winey"",""Auction_Lot_Size__lbs__"":""1455"",""City"":""Cambuquira"",""Country"":""Brazil Naturals"",""Farm_Name"":""Fazenda Pinheirinho"",""Farm_Size"":""-"",""Farmer_Rep_"":""Ipanema Agricola S/A"",""High_bid"":""4.00"",""High_bidders"":""Wataru & Co., Ltd"",""Month"":""December"",""Other"":""Dense, strong, full bodied, creamy"",""Program"":""Brazil Naturals 2015 December"",""Rank"":""23a"",""Region"":""Minas Gerais"",""Size__30kg_boxes_"":""22"",""Total_value"":""5820.2"",""Year"":""2015""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/86-37-3/""}"
1,23,brazil,2015,brazil-naturals-december-2015,coe,"{""Farm___CWS"":""Sitio São Joaquim ~2015"",""Farmer___Representative"":""Jesimar de Oliveira Sandi"",""Rank"":""23B"",""Region"":""Conceição das Pedras, Minas Gerais"",""Score"":""86.37"",""Size"":""35"",""individual_result"":{""description"":{""li"":[],""p"":[""“The propriety is an inheritance from my grandfather, Mr. Vicente Garcia de Oliveira. In 1953 he planted the first coffee tree on his farm. From that time to now, the farm has been passed from my grandfather, to my father and now I’m taking care of it, carrying on the family tradition of coffee growing. Back in the days, I always remember my dad saying that coffee was the foundation of our family. Our livelihood comes from the effort that we put into our farm.”"",""Coffee processing system"",""All the processing is manual. We hand-pick from the tree using a cloth and then sieve the coffee. After that, we spread it in ver thin layers on our patio, and we rake the coffee about every 20 minutes to decrease the chance of fermentation. As time goes by during the drying, we check the bean humidity. When it reaches 11-11.5% of humidity, we put the coffee into a dark room for it to rest. After this resting time, when we think that the coffee is ready to go, we send it to COCARIVE (Carmo de Minas Cooperative)."",""Concern about quality"",""“Seeking to produce quality coffee, we always search for an agronomist’s opinion so we take soil and leaves to be analyzed and we ask for the engineer to give guidance on type and quantity of fertilizer to help the trees thrive.”"",""“We are always looking to achieve the perfect nutrition balance to grow and harvest fruit full of quality.”""],""tr"":[]},""detail"":{""Acidity"":""Structured, bright"",""Aroma_Flavor"":""Honey, passion fruit, mango, nuts, hazelnut, pineapple, raspberry, lemon grass, brown sugar, cola"",""Auction_Lot_Size__lbs__"":""2315"",""City"":""Conceição das Pedras"",""Country"":""Brazil Naturals"",""Farm_Name"":""Sitio São Joaquim ~2015"",""Farm_Size"":""-"",""Farmer_Rep_"":""Jesimar de Oliveira Sandi"",""High_bid"":""4.00"",""High_bidders"":""Maruyama Coffee Co., Ltd."",""Month"":""December"",""Other"":""Juicy, syrupy, velvety"",""Program"":""Brazil Naturals 2015 December"",""Rank"":""23b"",""Region"":""Minas Gerais"",""Size__30kg_boxes_"":""35"",""Total_value"":""9259.42"",""Year"":""2015""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/86-37-4/""}"
1,30,brazil,2015,brazil-naturals-december-2015,coe,"{""Farm___CWS"":""Fazenda Recanto do Mato"",""Farmer___Representative"":""Thelma de Lima Peixoto"",""Rank"":""31A"",""Region"":""Ibiraci, Minas Gerais"",""Score"":""85.67"",""Size"":""99"",""individual_result"":{""description"":{""li"":[],""p"":[""Thelma de Lima Peixoto has been married to José August Peixoto, a rural coffee producer, for 45 years. José Augusto Peixoto is a 4th-generation coffee producer in the city of Ibirací, Minas Gerais. His father, Nelson Peixoto, produced coffee his entire life, as did his grandfather and great-grandfather, a tradition for over 150 years. He was born on his father’s coffee farm, adjacent to his current farm, Fazenda São José da Boa Vista. José Augusto remembers planting coffee trees in the yard when he was 5 years old, picking beans and going to the city of Ibirací on a mule to sell his lots with his family. Eventually, José Augusto went to live in the city, where he went to high school, the he left to study medicine. During the 70s, José Augusto started buying small farms around his family’s farm, creating his own coffee production. And thus he began Thelma and José Augusto’s over 50-year tradition of coffee production. They started selling their coffees at the local cooperative and followed the ups and downs of the commodity market in Brazil. With the passing of José Augusto’s mother at the end of the 90s and later of his father in 2012, Thelma and José Augusto inherited plots of land adjacent to theirs and over the years they built up their farm, today known as Recanto do Mato."",""Coffee processing system \nAt Fazenda Recanto do Mato, the harvest occurs from June to the end of August, the best lots of the specialty drink generally being processed in August. All of the crops are harvested separately, some by machine and some by hand. All of the Fazenda Recento do Mato coffee lots are dried naturally on patios, where they are raked and lined continually throughout the day for 7 to 10 days per lot. After drying, the coffee is transferred to granaries inside the warehouse where the coffee rests for a few days inside the cherry. The coffee rests, is separated and processed. Thelma and José Augusto have the capacity to separate coffees of screen size 16-17 and up on the farm itself. In 2015, they invested in warehousing and processing, giving the farm the infrastructure to process specialty coffee beans and send screen size 16 or 17 and up from the farm."",""Concern about quality \nThelma and José Augusto has been working over the past 10 years to improve the quality of their coffees mainly to sell them for a price based on the quality of the coffee and not that of the market. The farm employs a certified agronomist who visits regularly and applies innovative organic agricultural products. In addition to this, the farm is entirely catalogued by lot, which, during the harvest, gives them the complete ability to separate lots by cultivar and trace them through processing to maintain the properties of each lot. During the harvest, care is taken to pick only the ripe fruits and, if necessary, several harvests of a single coffee tree are done to be certain that only the ripe fruits are picked. Processing the lots at the farm itself, and not in a cooperative or mobile processing center, also permits quality measures to be maintained during the entire coffee processing process, even separation by screen. With these measures, Fazenda Recanto do mato is able to have 30-40% of its production be specialty coffees (receiving scores of 85 or above from Q-graders certified in Brazil or abroad). For the past two years, coffees from this farm have been exported directly to the Peixoto family coffee shop (José Augusto Peixoto’s daughter and son-in- law) in Phoenix, Arizona, www.peixotoco ee.com, where it is roasted in small quantities, distributed to highly-regarded coffee shops and restaurants in the American market, and served to customers of re ned taste seeking specialty coffees.""],""tr"":[]},""detail"":{""Acidity"":""Bright, citric, juicy"",""Aroma_Flavor"":""Honey, brown sugar, caramel, chocolate, salted caramel, raspberry, toasty, roasted almond, praline, dates, mandarin"",""Auction_Lot_Size__lbs__"":""6548"",""City"":""Ibiraci"",""Country"":""Brazil Naturals"",""Farm_Name"":""Fazenda Recanto do Mato"",""Farm_Size"":""-"",""Farmer_Rep_"":""Thelma de Lima Peixoto"",""High_bid"":""4.00"",""High_bidders"":""CHOI Coffee Roasters & Seoul Coffee School"",""Month"":""December"",""Other"":""Smooth, thick"",""Program"":""Brazil Naturals 2015 December"",""Rank"":""31a"",""Region"":""Minas Gerais"",""Size__30kg_boxes_"":""99"",""Total_value"":""26190.92"",""Year"":""2015""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/85-67-11/""}"
1,31,brazil,2015,brazil-naturals-december-2015,coe,"{""Farm___CWS"":""Fazenda Monte Verde"",""Farmer___Representative"":""Fal Holdings Participações"",""Rank"":""31B"",""Region"":""Carmo de Minas, Minas Gerais"",""Score"":""85.67"",""Size"":""22"",""individual_result"":{""description"":{""li"":[],""p"":[""There is something very special about Fazenda Monte Verde. The topography is dramatic and the contours of the mountains are photogenic. The coffee there is extremely healthy, and because of the large basin shape of the farm and the 4 major aspects (North facing, South facing, East facing and West Facing), the farm offers several different ripening stages and qualities. Some of the coffees are more acidic and sweeter, but show an even better body than some of the other coffees from the Carmo region. Other coffees from the farm have a more common Brazilian profile."",""The three sections of the farm that tend to be award winning all come from the South West corner of the farm called Santa Barabara, Paivas and Sardiha. The sections there are mostly Yellow Bourbón or Mundo Novo. They all tend to be over 1100 meters. Aside from the breath taking views, the coffees are delicious."",""There are four ways to get to Fazenda Monte Verde. Almost all of them require 4x4 to arrive to the farm. On the map it sits about 20 km from the nearest road in any direction. The main house of the farm is located 26 km from the city of Carmo de Minas. The mayor of Carmo tells us that it is the furthest farm that is still considered in Carmo de Minas City."",""FAL Holdings purchased the farm in January of 2014. This is our second harvest with the farm and we are extremely excited to be classified in the Cup of Excellence Naturals Competition. The last two years of extreme drought have caused a lot of stress on the plants and for some reason the coffees in the Carmo region have not done as well as Pulped Naturals, which is a nice way of saying the Pulped Natural coffees aren’t quite as sweet as they were in 2013 and before. However, the Naturals have been fantastic if not even better. This move from Pulped Natural quality to Natural quality leaves almost everyone scratching their heads."",""Quality aside, Fazenda Monte Verde is extremely special because of the people that live there. Many of the workers were born and raised on the farm. They wake up early and work earnestly. They are amazingly hospitable with guests. If you have the chance to visit our farm you will see that they go to extreme lengths when serving you lunch, making you coffee roasted on the farm and asking you to take a second or third helping of lunch. This incredible hospitality and attention to detail transfers to their daily work and is truly what leads to quality in the cup."",""As a multi-national company we have been trying to improve the lives of the staff on the farm. We have made improvements to the houses (tiling the bathrooms, for example) and are supporting several staff to get their driver’s licenses through a system we call “Up Skilling”."",""This coffee is a natural process. For us on Fazenda Monte Verde, natural process means that the coffee started to dry on the tree, floated in our separation tank and then hit the patio. For the natural process coffee, we leave the coffee bed rather thick but turn it often. The dark skin of the cherry absorbs a lot of the sunlight and the uncovered patio has a constant gentle wind wafting over the cherries. After about two days, they will have lost some of that initial moisture. The coffee is transferred into a mechanical drier for 5 days. Our mechanical drying tends to be low and slow. At a moisture reading of 11.3%, the coffee is removed and rested before hulling."",""This specific lot came from two days picking on the section of the farm we call Santa Barbara. It is a large relatively level area of the farm with altitudes between 1200 and 1260 meters. The soil there turns white as you move East over the section."",""http://www.falco ee.com/farmers/fazenda-monte-verde/""],""tr"":[]},""detail"":{""Acidity"":""Tartaric, citric, bright, refined"",""Aroma_Flavor"":""Walnut, mint, herby, toasty, peach, lime, dark chocolate, nutty, vanilla, hazelnut"",""Auction_Lot_Size__lbs__"":""1455"",""City"":""Carmo de Minas"",""Country"":""Brazil Naturals"",""Farm_Name"":""Fazenda Monte Verde"",""Farm_Size"":""-"",""Farmer_Rep_"":""Fal Holdings Participações"",""High_bid"":""4.00"",""High_bidders"":""Nobletree Coffee"",""Month"":""December"",""Other"":""Silky, creamy, soft, smooth"",""Program"":""Brazil Naturals 2015 December"",""Rank"":""31b"",""Region"":""Minas Gerais"",""Size__30kg_boxes_"":""22"",""Total_value"":""5820.2"",""Year"":""2015""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/85-67-12/""}"
1,32,brazil,2018,brazil-pulped-naturals-2018,coe,"{""FARM___CWS"":""Fazenda Laranjal"",""PROCESS"":""Pulped Natural"",""PRODUCER"":""Fazenda Sertãozinho LTDA."",""RANK"":""28"",""REGION"":""Sul de Minas"",""SCORE"":""86.58"",""SIZE"":""12"",""VARIETY"":""Arara"",""individual_result"":{""description"":{""li"":[],""p"":[""History of the farm"",""Fazenda Laranjal was acquired by the Sertãozinho group in 2007. The geographical conditions and excellent climate make the property unique in the production of specialty coffees. All of the workers live on the farm itself. The environmental policy at Fazenda Laranjal is based on reconciling production with conservation of the environment."",""Coffee processing system"",""Picking is done only at the moment of peak maturation. The coffee cherries are picked by hand over cloths to avoid contact with the ground. After being picked, the coffee cherries are hulled and spread on patios for drying. They dry slowly under the sun until reaching 11% humidity."",""Concern about quality"",""José Renato G. Dias, an agronomist engineer specialized in coffee cultivation, is the general manager of Fazenda Sertãozinho. The property is certified by BSCA and the UTZ socio-environmental management system."",""Certifications"",""UTZ Certified registration nº UTZ_ CF1000000497, valid until 31/05/2019""],""tr"":[]},""detail"":{""Acidity"":""citric, tartaric"",""Altitude"":""1200 m.a.s.l."",""Aroma_Flavor"":""honey, macadamia nut, raspberry, mango, raisin, pear, lime"",""Auction_Lot_Size__kg_"":""360.000"",""Auction_Lot_Size__lbs__"":""793.664"",""Business_Address"":""[email protected]"",""Business_Phone_Number"":""[phone] / 35 [phone]"",""Business_Website_Address"":""http://www.fazendasertaozinho.com.br/"",""City"":""Poços de Caldas - MG"",""Coffee_Growing_Area"":""130 ha"",""Country"":""Brazil Pulped Naturals"",""Farm_Name"":""Fazenda Laranjal"",""Farm_Size"":""300 ha"",""Farmer_Rep_"":""Fazenda Sertãozinho Ltda."",""Other"":""milk chocolate, candied orange"",""Processing_system"":""Pulped Natural"",""Program"":""Brazil Pulped Naturals 2018"",""Rank"":""28"",""Region"":""Sul de Minas"",""Variety_"":""Arara"",""Year"":""2018, 2017""},""images"":[""https://allianceforcoffeeexcellence.org/wp-content/uploads/2018/11/whatsapp-image-2018-09-25-at-13.43.27.jpeg"",""https://allianceforcoffeeexcellence.org/wp-content/uploads/2018/11/img_20180728_135000-1024x768.jpg"",""https://allianceforcoffeeexcellence.org/wp-content/uploads/2018/11/img_20180626_130610-1024x768.jpg"",""https://allianceforcoffeeexcellence.org/wp-content/uploads/2018/11/img_20180614_105807-1024x768.jpg"",""https://allianceforcoffeeexcellence.org/wp-content/uploads/2018/11/certificado-utz_page_1.jpg""]},""url"":""https://allianceforcoffeeexcellence.org/directory/86-58-13/""}"
