Country,State/Province/Department,Zone/Region/Provincia,City/Canton/District/Municipality/Woreda/Municipio/Commune,Area/Towns/Village/Sector/Colonia/Kebele,Farm/Fazenda/MicroMill/CWS,1
Brazil,Minas Gerais,Cerrado Mineiro,,,Patrocinio,
Brazil,Minas Gerais,Cerrado Mineiro,,,Campos Altos,
Brazil,Minas Gerais,Chapada de Minas,,,Vale do Jequitinhonha,
Brazil,Minas Gerais,Chapada de Minas,,,Capelinha,
Brazil,Minas Gerais,Chapada de Minas,,,Mucuri,
Brazil,Minas Gerais,Sul de Minas,,,Poços de Caldas,
Brazil,Minas Gerais,Sul de Minas,,,Alfenas/Ilicinia,
Brazil,Minas Gerais,Sul de Minas,,,Carmo de Minas/Mantiqueira de Minas,
Brazil,Minas Gerais,Sul de Minas,,,ibiraci,
Brazil,Minas Gerais,Matas de Minas,,,Araponga/Caparao,
Brazil,Sao Paulo,San Sebastiao da Grama,,,,
Brazil,Sao Paulo,Mogiana /Alta Mogiana/Franca,,,,
Brazil,Espirito Santo,Montanhas do Espírito Santo,,,,
Brazil,Bahia,Chapada Diamantina,,,,
Brazil,Parana,,,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Amir Nur,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Abadir,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Shenkor,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Jin‘ala,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Aboker,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Hakim,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Sofi,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Erer,,,
Ethiopia,Harari/Harrar,Harari/Harrar,Dire Teyara,,,
Ethiopia,Oromia,Jimma,Agaro Town,,,
Ethiopia,Oromia,Jimma,Chora Botor,,,
Ethiopia,Oromia,Jimma,Dedo,,,
Ethiopia,Oromia,Jimma,Gera,,,
Ethiopia,Oromia,Jimma,Gomma,,,
Ethiopia,Oromia,Jimma,Guma,,,
Ethiopia,Oromia,Jimma,Kersa,,,
Ethiopia,Oromia,Jimma,Limmu Sakka/Saqqa,,,
Ethiopia,Oromia,Jimma,Limmu Kosa,,,
Ethiopia,Oromia,Jimma,Manna,,,
Ethiopia,Oromia,Jimma,Omo Nada,,,
Ethiopia,Oromia,Jimma,Seka Chekorsa,,,
Ethiopia,Oromia,Jimma,Setema,,,
Ethiopia,Oromia,Jimma,Shebe Senbo,,,
Ethiopia,Oromia,Jimma,Sigmo,,,
Ethiopia,Oromia,Jimma,Sokoru,,,
Ethiopia,Oromia,Jimma,Tiro Afeta,,,
Ethiopia,SNNPR,Keffa/Kaffa,Bita,,,
Ethiopia,SNNPR,Keffa/Kaffa,Bonga Town,,,
Ethiopia,SNNPR,Keffa/Kaffa,Chena,,,
Ethiopia,SNNPR,Keffa/Kaffa,Cheta,,,
Ethiopia,SNNPR,Keffa/Kaffa,Decha,,,
Ethiopia,SNNPR,Keffa/Kaffa,Gesha/Gecha,,,
Ethiopia,SNNPR,Keffa/Kaffa,Gewata,,,
Ethiopia,SNNPR,Keffa/Kaffa,Ginbo/Gimbo,,,
Ethiopia,SNNPR,Keffa/Kaffa,Adiyo,,,
Ethiopia,SNNPR,Keffa/Kaffa,Sayilem,,,
Ethiopia,SNNPR,Keffa/Kaffa,Telo,,,
Ethiopia,SNNPR,Sheka,Anderacha,,,
Ethiopia,SNNPR,Sheka,Masha,,,
Ethiopia,SNNPR,Sheka,Yeki,,,
Ethiopia,SNNPR,Bench Maji,Bero,,,
Ethiopia,SNNPR,Bench Maji,Debub Bench /South Bench,,,
Ethiopia,SNNPR,Bench Maji,Guraferda,,,
Ethiopia,SNNPR,Bench Maji,Maji,,,
Ethiopia,SNNPR,Bench Maji,Minit Goldiya,,,
Ethiopia,SNNPR,Bench Maji,Minit Shasha,,,
Ethiopia,SNNPR,Bench Maji,Mizan Aman Town,,,
Ethiopia,SNNPR,Bench Maji,Semien Bench /North Bench,,,
Ethiopia,SNNPR,Bench Maji,She Bench/Shay Bench,,,
Ethiopia,SNNPR,Bench Maji,Sheko,,,
Ethiopia,Oromia,West Arsi,Arsi Negele,,,
Ethiopia,Oromia,West Arsi,Siraro,,,
Ethiopia,Oromia,West Arsi,Shashemene,,,
Ethiopia,Oromia,West Arsi,Shala,,,
Ethiopia,Oromia,West Arsi,Kofele,,,
Ethiopia,Oromia,West Arsi,Kore,,,
Ethiopia,Oromia,West Arsi,Dodola,,,
Ethiopia,Oromia,West Arsi,Gedeb,,,
Ethiopia,Oromia,West Arsi,Nansebo,Refisa,,
Ethiopia,Oromia,West Arsi,Adaba,,,
Ethiopia,Sidama,Sidama,Aleta Wendo,,,
Ethiopia,Sidama,Sidama,Aroresa,,,
Ethiopia,Sidama,Sidama,Arbegona,,,
Ethiopia,Sidama,Sidama,Hawassa Zuria,,,
Ethiopia,Sidama,Sidama,Bensa/Benssa,,,
Ethiopia,Sidama,Sidama,Bursa,,,
Ethiopia,Sidama,Sidama,Boricha,,,
Ethiopia,Sidama,Sidama,Bona Zuria,,,
Ethiopia,Sidama,Sidama,Chere,,,
Ethiopia,Sidama,Sidama,Aleta Chuko,,,
Ethiopia,Sidama,Sidama,Dara,,,
Ethiopia,Sidama,Sidama,Dale,,,
Ethiopia,Sidama,Sidama,Gorche,,,
Ethiopia,Sidama,Sidama,Hula,,,
Ethiopia,Sidama,Sidama,Wondo Genet,,,
Ethiopia,Sidama,Sidama,Loko Abaya,,,
Ethiopia,Sidama,Sidama,Malga,,,
Ethiopia,Sidama,Sidama,Shebedino,,,
Ethiopia,Sidama,Sidama,Wensho,,,
Ethiopia,SNNPR,Gedeo,Bule,,,
Ethiopia,SNNPR,Gedeo,Dila Town,,,
Ethiopia,SNNPR,Gedeo,Dilazuria,,,
Ethiopia,SNNPR,Gedeo,Gedeb,Worka Sakaro,,
Ethiopia,SNNPR,Gedeo,Gedeb,Banko Gotiti,,
Ethiopia,SNNPR,Gedeo,Kochere,Chelelektu,,
Ethiopia,SNNPR,Gedeo,Kochere,Fisehagenet,,
Ethiopia,SNNPR,Gedeo,Wenago,Adame/Adamea,,
Ethiopia,SNNPR,Gedeo,Yirgacheffe,Dumerso,,
Ethiopia,SNNPR,Gedeo,Yirgacheffe,Idido,,
Ethiopia,SNNPR,Gedeo,Yirgacheffe,Gersi,,
Ethiopia,SNNPR,Gedeo,Yirgacheffe,Konga,,
Ethiopia,SNNPR,Gedeo,Yirgacheffe,Alicha,,
Ethiopia,Oromia,West Guji,Abaya,,,
Ethiopia,Oromia,West Guji,Gelana,,,
Ethiopia,Oromia,West Guji,Bule Hora,,,
Ethiopia,Oromia,West Guji,Kercha,,,
Ethiopia,Oromia,West Guji,Hambela Wamena,Alaka Korchena,,
Ethiopia,Oromia,West Guji,Hambela Wamena,Buku Sayisa,,
Ethiopia,Oromia,West Guji,Birbirsa Kojowa,,,
Ethiopia,Oromia,Guji,Adola,,,
Ethiopia,Oromia,Guji,Adola Town,,,
Ethiopia,Oromia,Guji,Ana Sora,,,
Ethiopia,Oromia,Guji,Bore,,,
Ethiopia,Oromia,Guji,Dima,,,
Ethiopia,Oromia,Guji,Girja,,,
Ethiopia,Oromia,Guji,Harenfema/Harenfama,,,
Ethiopia,Oromia,Guji,Liben,,,
Ethiopia,Oromia,Guji,Negele Town,,,
Ethiopia,Oromia,Guji,Odo Shakiso,,,
Ethiopia,Oromia,Guji,Uraga,,,
Ethiopia,Oromia,Guji,Wadera,,,
Guatemala,Huehuetenango,,Cuilco,,,
Guatemala,Huehuetenango,,Huehuetenango,,,
Guatemala,Huehuetenango,,Isnul,,,
Guatemala,Huehuetenango,,Agua Dulce,,,
Guatemala,Huehuetenango,,La Esperanza,,,
Guatemala,Huehuetenango,,Hoja Blanca,,,
Guatemala,Huehuetenango,,La Libertad,,,
Guatemala,Huehuetenango,,San Pedro Necta,,,
Guatemala,Huehuetenango,,La Democracia,,,
Guatemala,Huehuetenango,,Union Cantinil,,,
Guatemala,Jalapa,,Mataquescuintla,,,
Guatemala,Jalapa,,Monjas,,,
Guatemala,Jalapa,,Morales,,,
Guatemala,Jalapa,,Village El Pinal Monjas,,,
Guatemala,Guatemala,,Palencia,,,
Guatemala,San Marcos,,San Rafael Pie de la Cuesta,,,
Guatemala,Santa Rosa,,Casillas,,,
Guatemala,Santa Rosa,,Santa Rosa de Lima,,,
Guatemala,Santa Rosa,,Aldea Belen,,,
Guatemala,Santa Rosa,,Pueblo Nuevo Vinas,,,
Guatemala,Santa Rosa,,Barberena,,,
Guatemala,Sacatepequez,,Antigua,,,
Guatemala,Sacatepequez,,Ciudad Vieja,,,
Guatemala,Sacatepequez,,Jocotenango,,,
Guatemala,Sacatepequez,,Alotenango,,,
Guatemala,El Progreso,,San Agustin Acasaguastlan,,,
Guatemala,El Progreso,,San Cristobal Acasaguastlan,,,
Guatemala,Baja Verapaz,,Las Verapas,,,
Guatemala,Solola,,Solola,,,
Guatemala,Solola,,Santiago Atitlan,,,
Guatemala,Chimaltenango,,Acatenango,,,
Guatemala,Chimaltenango,,Alde La Pampa,,,
Guatemala,Chimaltenango,,San Martin Jilotepeque,,,
Guatemala,Chimaltenango,,Patzun,,,
Colombia,Norte de Santander,,Ragonvalia,,,
Colombia,Cauca,,Piendamo,,,
Colombia,Cauca,,Inza,,,
Colombia,Cauca,,Jambalo,,,
Colombia,Cauca,,Miranda,,,
Colombia,Cauca,,Caloto,,,
Colombia,Huila,,Gigante,,,
Colombia,Huila,,Acevedo,,,
Colombia,Cauca,,Popayan,,,
Colombia,Cauca,,Toribio,,,
Colombia,Narino,,Buesaco,,,
Colombia,Narino,,San Pedro de Cartago,,,
Colombia,Cauca,,Almaguer,,,
Colombia,Narino,,San Lorenzo,,,
Colombia,Cauca,,Santander,,,
Colombia,Narino,,Consaca,,,
Colombia,Narino,,El Tablon de Gomez,,,
Colombia,Narino,,Samaniego,,,
Colombia,Cauca,,Sotara,,,
Colombia,Narino,,Yacuanquer,,,
Colombia,Narino,,La Union,,,
Colombia,Norte de Santander,,Toledo,,,
Colombia,Norte de Santander,,Herran,,,
Colombia,Norte de Santander,,Bucarasica,,,
Colombia,Santander,,Aratoca,,,
Colombia,Santander,,Bucaramanga,,,
Colombia,Antioquia,,Concordia,,,
Colombia,Tolima,,Planadas,,,
Colombia,Antioquia,,Urrao,,,
Colombia,Antioquia,,Caicedo,,,
Colombia,Cunidinamarca,,La Mesa,,,
Colombia,Cunidinamarca,,Zipacon,,,
Colombia,Cunidinamarca,,Sasaima,,,
Colombia,Risaralda,,Marsella,,,
Colombia,Tolima,,Ibague,,,
Colombia,Tolima,,Rioblanco,,,
Colombia,Tolima,,Cajamarca,,,
Colombia,Huila,,Oporapa,,,
Colombia,Quindio,,Circasia,,,
Colombia,Quindio,,Pijao,,,
Colombia,Quindio,,Montenegro,,,
Colombia,Quindio,,Genova,,,
Colombia,Valle del Cauca,,Caicedonia,,,
Colombia,Valle del Cauca,,Pichinde,,,
Colombia,Valle del Cauca,,Trujillo,,,
Colombia,Huila,,Palestina,,,
Colombia,Huila,,Pitalito,,,
Colombia,Huila,,San Agustin,,,
Colombia,Huila,,La Argentina,,,
Colombia,Huila,,La Plata,,,
Colombia,Huila,,Miguel Angel Bonita Morales,,,
Colombia,Huila,,Guadalupe,,,
Colombia,Huila,,Suaza,,,
Colombia,Huila,,Nieva,,,
Colombia,Huila,,Algeciras,,,
Colombia,Huila,,Santa Maria,,,
Bolivia,La Paz,Caranavi,Calama,Calama,,
Bolivia,La Paz,Caranavi,Santa Fé,Loayza,,
Bolivia,La Paz,Caranavi,Taypiplaya,Amor de Dios,,
Bolivia,La Paz,Caranavi,San Pablo,San Pablo,,
Bolivia,La Paz,Caranavi,San Lorenzo,Nueva Llusta,,
Bolivia,La Paz,Caranavi,Incahuara,La Estrella,,
Bolivia,La Paz,Caranavi,Taypiplaya,Flor de Mayo,,
Bolivia,La Paz,Sud Yungas,Charia,,,
Bolivia,La Paz,Sud Yungas,Yanacachi,Takesi,,
Bolivia,La Paz,Franz Tamayo,Aten,Yanaloma,,
Bolivia,La Paz,Caranavi,Caranavi,Copacabana,,
Bolivia,La Paz,Caranavi,Caranavi,Bolinda,,
Bolivia,La Paz,Caranavi,Carrasco la Reserva,San Ignacio,,
Bolivia,La Paz,Caranavi,Carrasco la Reserva,Huchumachi/ Uchumachi,,
Bolivia,La Paz,Caranavi,Carrasco la Reserva,Sabaya,,
Bolivia,La Paz,Caranavi,Carrasco la Reserva,Chojna Pampa,,
Bolivia,La Paz,Caranavi,Chijchipani,7 estrellas,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,Alto Ascensión Segunda,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,Kantutani,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,Loa,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,8 de Septiembre,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,Manco Kapac Segunda,,
Bolivia,La Paz,Nur Yungas,Coroico,,,
Bolivia,La Paz,Caranavi,Rosario Entre Rios,Hernando de Magallanes,,
Bolivia,La Paz,Sud Yungas,Chulumani,,,
Bolivia,La Paz,Sud Yungas,Irupana,II Sección,,
Bolivia,La Paz,Sud Yungas,Chicaloma,,,
Bolivia,La Paz,Sud Yungas,Cascada,,,
Rwanda,Northern,,Burera,,,
Rwanda,Northern,,Gakenke,Coko,,
Rwanda,Northern,,Gakenke,Muhondo,,
Rwanda,Northern,,Gakenke,Muyongwe,,
Rwanda,Northern,,Gakenke,Ruli,Mbilima,
Rwanda,Southern,,Huye,Kigoma,,
Rwanda,Southern,,Huye,Maraba,,
Rwanda,Southern,,Gisagara,Gisagara,,
Rwanda,Southern,,Huye,Kinazi,,
Rwanda,Northern,,Rulindo,Burega,,
Rwanda,Northern,,Rulindo,Tumba,,
Rwanda,Southern,,Huye,Huye,,
Rwanda,Southern,,Nyanza,,,
Rwanda,Southern,,Nyamagabe,Gasaka,,
Rwanda,Southern,,Huye,Simbi,,
Rwanda,Southern,,Nyamagabe,Kamegeri,,
Rwanda,Southern,,Kamonyi,Kayumbu,,
Rwanda,Western,,Ngororero,,,
Rwanda,Western,,Karongi,Twumba,,
Rwanda,Western,,Nyabihu,Jomba,,
Rwanda,Western,,Karongi,Mubuga,,
Rwanda,Western,,Nyamasheke,Karambi,,
Rwanda,Western,,Nyamasheke,Kirimbi,,
Rwanda,Western,,Rubavu,Nyamyumba,,
Rwanda,Western,,Nyamasheke,Gihombo,,
Rwanda,Western,,Nyamasheke,Nyakarenzo,,
Rwanda,Western,,Nyamasheke,Nyabitekeri,,
Rwanda,Western,,Rusizi,Rwimbogo,,
Rwanda,Western,,Rutsiro,Boneza,,
Rwanda,Western,,Rutsiro,Kigeyo,,
Rwanda,Western,,Nyamasheke,Mahembe,Murundo,
Rwanda,Western,,Rusizi,Nzahaha,,
Rwanda,Western,,Nyamasheke,Shangi,,
Rwanda,Western,,Rutsiro,Mushubati,,
Rwanda,Western,,Rutsiro,Kivumu,,
Rwanda,Western,,Rutsiro,Mushonyi,,
Rwanda,Northern,,Rulindo,Bushoki,,
Rwanda,Northern,,Musanze,,,
Rwanda,Northern,,Gakenke,Rushahshi,,
Rwanda,Northern,,Gicumbi,Nyamiyaga,,
Rwanda,Northern,,Gicumbi,Muko,,
Rwanda,Southern,,Huye,Gishamvu,,
Rwanda,Southern,,Muhanga,Kiyumba,,
Rwanda,Southern,,Muhanga,Cyeza,,
Rwanda,Southern,,Nyamagabe,Cyanika,,
Rwanda,Southern,,Ruhango,,,
Rwanda,Southern,,Nyaruguru,Busanze,,
Rwanda,Western,,Karongi,Gitesi,,
Rwanda,Southern,,Nyaruguru,Nyagisozi,,
Rwanda,Western,,Karongi,Gishyita,,
Rwanda,Western,,Nyamasheke,Kanjongo,,
Rwanda,Western,,Rusizi,Giheke,,
Rwanda,Western,,Rusizi,Mashesha,,
Honduras,Yoro,,Morazan,,,
Honduras,Santa Barbara,,San Francisco de Ojuera,,,
Honduras,Santa Barbara,,Santa Barbara,San Luis de Planes,,
Honduras,Santa Barbara,,Las Vegas,Union Supaya,,
Honduras,Santa Barbara,,Santa Barbara,El Coquillal,,
Honduras,Santa Barbara,,Santa Barbara,Las Flores,,
Honduras,Santa Barbara,,Santa Barbara,El Sauce,,
Honduras,Santa Barbara,,Santa Barbara,La Union del Dorado,,
Honduras,Santa Barbara,,Santa Barbara,El Cielito,,
Honduras,Santa Barbara,,Santa Barbara,Las Peñitas,,
Honduras,Santa Barbara,,Santa Barbara,Los Naranjos,,
Honduras,Copan,,Corquín,El Hichozal,,
Honduras,La Paz,,Marcala,Las Flores,,
Honduras,La Paz,,Santa Ana,,,
Honduras,La Paz,,Marcala,La Mogola,,
Honduras,La Paz,,San Pedro de Tutule,,,
Honduras,La Paz,,Santiago de Puringla,El Comun,,
Honduras,La Paz,,Santa Elena,,,
Honduras,El Paraiso,,Danli,,,
Honduras,Francisco Morazan,,Guaimaca,,,
Honduras,Francisco Morazan,,Guarlaca,,,
Honduras,El Paraiso,,Teupasenti,,,
Honduras,El Paraiso,,Moroceli,,,
Honduras,El Paraiso,,Las Delicias,,,
Honduras,El Paraiso,,El Trapiche,,,
Honduras,El Paraiso,,Trojes,,,
Honduras,Santa Barbara,,Concepcion del Sur,La Peñita,,
Honduras,Santa Barbara,,Arada,El Ocotillo,,
Honduras,Yoro,,Victoria,,,
Honduras,Santa Barbara,,Concepcion del Sur,La Leona/Ojo de Aguita,,
Honduras,Santa Barbara,,Las Vegas,El Cedral,,
