Country,State/Province/Department,Zone/Region/Provincia,City/Canton/District/Municipality/Woreda/Municipio/Commune,Area/Towns/Village/Sector/Colonia/Kebele,Farm/Fazenda/MicroMill/CWS,1
Honduras,Santa Barbara,,Las Vegas,Los Andes,,
Honduras,Lempira,,San Andreas,Esquimpara/San Jose Esquimpara,,
Honduras,Ocotepeque,,La Encarnacion,,,
Honduras,Intibuca,,Jesus de Otoro,El Ocotillo,,
Honduras,Lempira,,Talgua,La Lima,,
Honduras,Intibuca,,Masaguara,Pozo Negro,,
Honduras,Intibuca,,Masaguara,San Juanillo,,
Honduras,La Paz,,Cabañas,Las Breas,,
Honduras,La Paz,,Cabañas,Planes,,
Honduras,La Paz,,Chinacla,El Trapiche,,
Honduras,La Paz,,La Paz,Motecillos,,
Honduras,La Paz,,La Paz,Tepanguare,,
Honduras,La Paz,,Chinacla,La Pedrona,,
Honduras,La Paz,,Marcala,Las Acacias,,
Honduras,Comayagua,,San Sebastian,La Peñita,,
Honduras,Comayagua,,Siguatepeque,Rio Bonito,,
Honduras,Comayagua,,Villa San Antonio,,,
Honduras,Comayagua,,Comayagua,Planes,,
Honduras,La Paz,,Santiago de Puringla,Cedritos,,
Honduras,Comayagua,,San Jeronimo,,,
Honduras,Comayagua,,San Pedro de Tutule,,,
Honduras,Francisco Morazan,,Distrito Central,,,
Peru,Amazonas,Luya,Camporredondo,El Puquio,,
Peru,Cajamarca,Jaén,Las Pirias,,,
Peru,Cajamarca,Jaén,Las Delicias,,,
Peru,Cajamarca,San Ignacio,El Laurel,,,
Peru,Cajamarca,San Ignacio,La Coipa,Las Naranjas,,
Peru,Cajamarca,San Ignacio,Churuyacu,,,
Peru,Puno,Sandia,Alto Inambari,Pata Yanamayo,,
Peru,Puno,Sandia,Alto Inambari,Cruz Pata,,
Peru,Amazonas,Rodriguez de Mendoza,Guayabamba,,,
Peru,Amazonas,Chachapoyas,Jalca Grande,Triunfo,,
Peru,Amazonas,Utchubamba,Lonya Grande,Jusiva,,
Peru,Cajamarca,Chota,Querocoto,Pariamarca,,
Peru,Cajamarca,Jaén,Huabal,El Huaco,,
Peru,Cajamarca,Jaén,El Diamante,,,
Peru,Cajamarca,Jaén,Huabal,San Francisco,,
Peru,Cajamarca,Jaén,Huabal,San Antonio,,
Peru,Cajamarca,San Ignacio,San Antonio de la Balsa,,,
Peru,San Martin,Moyobamba,Solitor,,,
Peru,Junin,Chanchamayo,Perene,José Gálvez,,
Peru,Cajamarca,San Ignacio,Tabaconas,Carmen,,
Peru,Junin,Satipo,Pangoa,San Juan de Pueblo Libre,,
Peru,Junin,Satipo,Llaylla,Hermosa Pampa,,
Peru,Pasco,Oxapampa,Villa Rica,,,
Peru,Cusco,La Convencion,Huadquiña,Andiuela,,
Peru,Cusco,La Convencion,Inkawasi,Amaybamba,Choccesapra,
Peru,Cusco,La Convencion,Inkawasi,Hatumpampa,,
Peru,Cusco,La Convencion,Quelloúno,San Martin,Chirumbia,
Peru,Cusco,La Convencion,Inkawasi,Pacaybamba,,
Peru,Cusco,La Convencion,Quillabamba,Versalles,,
Peru,Cusco,Calca,Qeubrada Honda,,,
Peru,Cusco,Calca,Yanatile,Monte Salvado,,
Peru,Puno,Sandia,Alto Inambari,Pampa Grande,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Ahuachapan,Cuyanausul,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Potrero Grande Arriva,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,El Portezuelo,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Palo de Campana,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Ochupse Arriba,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Planes de La Laguna,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Lomas de San Marcelino,,
El Salvador,Sonsonate,Apaneca-Ilamatepec,Juayua,San Juan de Dios,,
El Salvador,Sonsonate,Apaneca-Ilamatepec,Nahuizalco,Los Arenales,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Coatepeque,,,
El Salvador,Sonsonate,Apaneca-Ilamatepec,Juayua,Los Naranjos,,
El Salvador,Sonsonate,Apaneca-Ilamatepec,Izalco,Tunalmiles,,
El Salvador,Sonsonate,Apaneca-Ilamatepec,Juayua,Portezuelo,,
El Salvador,Chalatenango,Alotepec-Metapan,La Palma,Los Planes,,
El Salvador,Chalatenango,Alotepec-Metapan,La Palma,El Tunel,,
El Salvador,Chalatenango,Alotepec-Metapan,Citala,Los Planes,,
El Salvador,Chalatenango,Alotepec-Metapan,La Palma,San Jose Sacare,,
El Salvador,Chalatenango,Alotepec-Metapan,La Reina,Talquezalar,,
El Salvador,Chalatenango,Alotepec-Metapan,San Fernando,Jocotan,,
El Salvador,La Paz,El Balsamo-Quezaltepec,,,,
El Salvador,San Salvador,El Balsamo-Quezaltepec,,,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Apaneca,El Saltillal,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Ahuachapan,El Anonal,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Ahuachapan,Los Huatales,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Apaneca,San Ramoncito,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Tacuba/ “Patio de Balls”,,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Apaneca,Taltapanca,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Concepcion de Ataco,Quezalapa,,
El Salvador,Ahuachapan,Apaneca-Ilamatepec,Atiquizaya,Cerro Cachio,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,El Congo,,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Chalchuapa,El Porvenir,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Chalchuapa,Buenos Aires,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Santa Ana,Calzontes Arriba,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Chalchuapa,El Porvenir Jocotillo,,
El Salvador,Santa Ana,Apaneca-Ilamatepec,Chalchuapa,Ojo de Agua,,
El Salvador,Santa Ana,Alotepec-Metapan,Metapan,El Limo/El Limo de Montecristo,,
El Salvador,Chalatenango,Alotepec-Metapan,Tejutla,,,
El Salvador,Chalatenango,Alotepec-Metapan,San Ignacio,Santa Rosa,,
El Salvador,La Libertad,El Balsamo-Quezaltepec,Quezaltepec,El Boqueron,,
El Salvador,La Libertad,El Balsamo-Quezaltepec,Jayaque,,,
El Salvador,La Libertad,El Balsamo-Quezaltepec,Nueva San Salvador/ Santa Tecla,,,
El Salvador,La Paz,Chichontepec,,,,
El Salvador,San Vicente,Chichontepec,,,,
El Salvador,La Libertad,El Balsamo-Quezaltepec,San Juan Los Planes,,,
El Salvador,La Libertad,El Balsamo-Quezaltepec,Tamanique,,,
El Salvador,Usultan,Tecapa-Chinameca,Alegría,,,
El Salvador,Usultan,Tecapa-Chinameca,Mercedes Umaña,San Jose Montanita,,
El Salvador,San Miguel,Tecapa-Chinameca,,,,
El Salvador,Usultan,Tecapa-Chinameca,Berlin,San Juan Loma Alta,,
El Salvador,Morazan,Cacahuatique,Osicala,Caserío El Tablon,,
El Salvador,San Miguel,Cacahuatique,,,,
Nicaragua,Nueva Segovia,,Dipilto,El Guácimo,,
Nicaragua,Nueva Segovia,,Dipilto,La Laguna,,
Nicaragua,Nueva Segovia,,Dipilto,El Volcan,,
Nicaragua,Nueva Segovia,,Dipilto,Las Nubes,,
Nicaragua,Nueva Segovia,,Dipilto,Los Planes,,
Nicaragua,Nueva Segovia,,Dipilto,Los Manos,,
Nicaragua,Nueva Segovia,,Japala,La Providencia,,
Nicaragua,Nueva Segovia,,Dipilto,Ojo de Agua,,
Nicaragua,Nueva Segovia,,Ocotal,,,
Nicaragua,Nueva Segovia,,Macuelizo,El Suyatal,,
Nicaragua,Nueva Segovia,,Mozonte,,,
Nicaragua,Nueva Segovia,,San Fernando,Lugar El Bayuncun,,
Nicaragua,Nueva Segovia,,San Fernando,El Ural,,
Nicaragua,Nueva Segovia,,San Fernando,Ciudad Antigua,,
Nicaragua,Madriz,,San Juan de Rio Coco,,,
Nicaragua,Jinotega,,Jinotega,El Arenal,,
Nicaragua,Madriz,,Totogalpa,,,
Nicaragua,Jinotega,,Jinotega,Lipululo,,
Nicaragua,Jinotega,,Jinotega,Laguna Verde,,
Nicaragua,Jinotega,,San Rafael del Norte,,,
Nicaragua,Nueva Segovia,,Macuelizo,Brujil,,
Nicaragua,Matagalpa,,El Tuma-La Dalia,,,
Nicaragua,Matagalpa,,Matagalpa,Yasica Sur,,
Nicaragua,Matagalpa,,San Ramon,,,
Peru,Huanuco,,,,,
Nicaragua,Estelí,,Estelí,,,
Nicaragua,Estelí,,San Jerónimo,,,
Nicaragua,Estelí,,Condega,,,
Nicaragua,Estelí,,Pueblo Nuevo,,,
Nicaragua,Matagalpa,,Santa Bárbara,,,
Nicaragua,Estelí,,San Juan de Limay,,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Atenas,,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Grecia,San Luis,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Grecia,San Roque,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,San Rafael,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Zarcero,Guadalupe,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,San Antonio,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,Los Robles,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,Lourdes,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,Llano Bonito,,
Costa Rica,Alajuela,Valle Central/Central Valley,Alajuela,Sabanilla,,
Costa Rica,San Jose,Valle Central/Central Valley,Aserrí,Aserrí,,
Costa Rica,Alajuela,Valle Central/Central Valley,Alajuela,Cerro Turrucares,,
Costa Rica,Heredia,Valle Central/Central Valley,Heredia,San Rafael,,
Costa Rica,Heredia,Valle Central/Central Valley,Heredia,San Francisco,,
Costa Rica,San Jose,Tarrazu,Desamparados,Frailes,La Violeta,
Costa Rica,San Jose,Tarrazu,Leon Cortes,San Pablo,,
Costa Rica,San Jose,Tarrazu,Leon Cortes,Santa Rosa,,
Costa Rica,San Jose,Tarrazu,El Jardin,Quebradillas,,
Costa Rica,San Jose,Tarrazu,Tarrazu,San Marcos,El Rodeo,
Costa Rica,San Jose,Tarrazu,Leon Cortes,San Francisco,,
Costa Rica,San Jose,Tarrazu,Tarrazu,San Lorenzo,,
Costa Rica,San Jose,Tarrazu,Dota,Santa María,,
Costa Rica,San Jose,Tarrazu,Tarrazu,San Marcos,Canet,
Costa Rica,San Jose,Brunca/Chirripo,Pérez Zeledón,Cajón,Cedral,
Costa Rica,Alajuela,Valle Occidental/West Valley,Grecia,Cajon,,
Costa Rica,Alajuela,Valle Occidental/West Valley,San Ramón,Piedades,,
Costa Rica,Alajuela,Valle Central/Central Valley,Alajuela,Carrizal,,
Costa Rica,San Jose,Tarrazu,Dota,Copey,,
Costa Rica,San Jose,Tarrazu,Leon Cortes,Llano Bonito,,
Costa Rica,San Jose,Tarrazu,Leon Cortes,Santa Cruz,,
Costa Rica,San Jose,Tarrazu,Tarrazu,San Marcos,Alto Canet,
Costa Rica,San Jose,Brunca/Chirripo,Pérez Zeledón,San Carlos,,
Costa Rica,San Jose,Brunca/Chirripo,Tivas,Buena Vista,,
Costa Rica,San Jose,Brunca/Chirripo,Tivas,La Piedra,,
Costa Rica,San Jose,Brunca/Chirripo,Moravia,San Jerónimo,,
Costa Rica,Alajuela,Valle Occidental/West Valley,Naranjo,San Jerónimo,,
Indonesia,Aceh,Sumatera,,,,
Ecuador,Loja,,Gonzanama,,,
Burundi,Bururi,,Bururi,Kabumburi,,
Indonesia,Jawa Barat,Jawa,,,,
Indonesia,Bali,Lesser Sunda,,,,
Indonesia,Sulawesi Selatan,Sulawesi,,,,
Indonesia,Sulawesi Barat,Sulawesi,,,,
Indonesia,Jawa Timur,Jawa,,,,
Indonesia,Jambi,Sumatera,,,,
Indonesia,Nusa Tenggara Timur/NTT,Lesser Sunda,,,,
Mexico,Mexico,,Jilotepec,,,
Mexico,Veracruz,,Atzalan,axocuapan/san bartolo,,
Mexico,Oaxaca,,Eloxochitlán,,,
Mexico,Jalisco,,Cuautitlán de García Barragán,,,
Mexico,Puebla,,Huitzilan de Serdán,,,
Mexico,Guerrero,,Atoyac de Álvarez,El Edén,,
Mexico,Chiapas,,La Concordia,,,
Mexico,Chihuahua,,Aldama,,,
Mexico,Chiapas,,Ángel Albino Corzo,,,
Mexico,Veracruz,,Tlaltetela,,,
Mexico,Campeche,,Candelaria,,,
Mexico,Veracruz,,Cosautlán de Carvajal,,,
Mexico,Veracruz,,Totutla,,,
Mexico,Veracruz,,Coatepec,,,
Mexico,Guerrero,Costa Grande,,,,
Mexico,Veracruz,,Naolinco,,,
Mexico,Veracruz,,Ixtaczoquitlán,,,
Mexico,Oaxaca,,,Santa María Yucuhiti,,
Mexico,Oaxaca,,Guelatao de Juárez,,,
Mexico,Veracruz,,Huatusco,,,
Mexico,Veracruz,,Teocelo,,,
Mexico,Veracruz,,Ixhuatlán del Sureste,,,
Mexico,Veracruz,,Ixhuatlán del Café,,,
Mexico,Oaxaca,,La Reforma,,,
Mexico,Oaxaca,,Mazatlán,,,
Mexico,Chiapas,,Motozintla,,,
Mexico,Oaxaca,,Zongolica,,,
Mexico,Chiapas,,Teopisca,,,
Mexico,Oaxaca,,Mixtepec,,,
Mexico,Veracruz,,Emiliano Zapata,,,
Mexico,Oaxaca,,Pochutla,,,
Mexico,Oaxaca,,Putla Villa de Guerrero/Putla,,,
Mexico,Oaxaca,,San Agustín Loxicha,,,
Mexico,Mexico,,Temascaltepec,,,
Mexico,Oaxaca,,San Miguel del Puerto,,,
Mexico,Chiapas,,La Concordia,,,
Mexico,Oaxaca,,San Sebastián Tutla,,,
Mexico,Guerrero,,Acatepec,,,
Mexico,Oaxaca,,Santa Cruz Acatepec,,,
Mexico,Chiapas,,Siltepec,,,
Mexico,Oaxaca,,Santiago Nuyoó,,,
Mexico,Oaxaca,,Santa María Yucuhiti,,,
Mexico,Chiapas,,Tapachula,,,
Mexico,Chiapas,,Tenejapa,,,
Mexico,Puebla,,Tlacuilotepec,,,
Mexico,Veracruz,,Texhuacán,,,
Mexico,Chiapas,,Villa Corzo,,,
Mexico,Veracruz,,Xalapa,,,
Mexico,Mexico,,Xico,,,
Mexico,Puebla,,Xicotepec,,,
Mexico,Chiapas,,Las Margaritas,,,
Mexico,Guerrero,,Zihuatanejo de Azueta,,,
Mexico,Veracruz,,Zongolica,,,
Burundi,Karuzi,,Gihogazi,,,
Burundi,Kayanza,,Gahombo,,,
Burundi,Gitega,,Mutaho,,,
Burundi,Cibitoke,,Bwayi,,,
Burundi,Kayanza,,Kayanza,Kibingo,,
Burundi,Kayanza,,Kabarore,Kazibaziba,,
Burundi,Kayanza,,Gatara,,,
Burundi,Kayanza,,Matongo,Gwiri,,
Burundi,Kayanza,,Rango,,,
Burundi,Kirundo,,Kirundo,Mpanga,,
Burundi,Muramvya,,Bukeye,Munyinya,,
Burundi,Mwaro,,Kayokwe,,,
Burundi,Muyinga,,Butihinda,,,
Burundi,Muyinga,,Muyinga,Nzove,,
Burundi,Muyinga,,Gasorwe,,,
Burundi,Ngozi,,Busiga,,,
Burundi,Ngozi,,Tangara,,,
Burundi,Rumonge,,Buranbi,,,
Burundi,Rumonge,,Buyengoro,,,
Burundi,Ngozi,,Mwumba,Nkaka,,
Burundi,Ngozi,,Gashikanwa,,,
Burundi,Rutana,,Rutana,Gitaba,,
Burundi,Kayanza,,Businde,,,
Burundi,Kayanza,,Muruta,Buziraguhindwa,,
Burundi,Ngozi,,Nyamurenza,Kagoma,,
Burundi,Ngozi,,Nyamurenza,Kinyana,,
Burundi,Kayanza,,Kayanza,Kirema,,
Burundi,Bujumbura Rural,,,,,
Burundi,Kirundo,,Ntega,,,
Burundi,Kayanza,,Kayanza,Nemba,,
Burundi,Kayanza,,Kayanza,Yandaro,,
Burundi,Gitega,,Buraza,,,
Burundi,Gitega,,Bukirasazi,,,
Burundi,Kayanza,,Butaganzwa,,,
Burundi,Muyinga,,Gashoho,,,
Burundi,Gitega,,Gishubi,,,
Burundi,Muramvya,,Kiganda,,,
Burundi,Ngozi,,Marangara,,,
Burundi,Cibitoke,,Murwi,,,
Burundi,Kayanza,,Muhanga,,,
Burundi,Muyinga,,Mwakiro,,,
Burundi,Gitega,,Nyarusange,,,
Burundi,Mwaro,,Nyabihanga,,,
Burundi,Karuzi,,Shombo,,,
Burundi,Kirundo,,Vumbi,,,
Ecuador,Pichincha,,Quito,Guayllabamba,,
Ecuador,Zamora Chinchipe,,Chinchipe,,,
Ecuador,Imbabura,,Ibarra,,,
Ecuador,Chimborazo,,Pallatanga,,,
Ecuador,Loja,,Loja,,,
Ecuador,Loja,,Quilanga,,,
Ecuador,Loja,,Saraguro/Sarakuru,,,
Ecuador,Loja,,Sozoranga,,,
Ecuador,Pichincha,,Pedro Moncayo,,,
Ecuador,Zamora Chinchipe,,Zamora,,,